Order ID,Order Date,Ship Date,Ship Mode,Customer ID,Product ID,Quantity,Discount
ORD-259,2025-07-01,2025-07-04,Second Class,CUST-176,PROD-010,3,0.1
ORD-260,2025-04-26,2025-04-29,Same Day,CUST-960,PROD-039,10,0.2
ORD-261,2025-06-27,2025-07-04,Third Class,CUST-841,PROD-080,6,0.1
ORD-262,2025-09-10,2025-09-14,Third Class,CUST-727,PROD-099,1,0
ORD-263,2025-09-30,2025-10-03,First Class,CUST-878,PROD-016,7,0.1
ORD-264,2025-03-25,2025-03-26,Third Class,CUST-928,PROD-068,4,0.1
ORD-265,2025-11-25,2025-12-02,Same Day,CUST-970,PROD-030,8,0.1
ORD-266,2025-10-24,2025-10-29,Third Class,CUST-728,PROD-046,1,0.2
ORD-267,2025-03-31,2025-04-01,Third Class,CUST-599,PROD-009,10,0.1
ORD-268,2025-01-24,2025-01-29,First Class,CUST-286,PROD-062,3,0.1
ORD-269,2025-01-07,2025-01-12,First Class,CUST-978,PROD-055,9,0.2
ORD-270,2025-07-06,2025-07-07,Third Class,CUST-168,PROD-068,10,0
ORD-271,2025-04-01,2025-04-07,First Class,CUST-697,PROD-010,7,0.1
ORD-272,2025-01-11,2025-01-18,Third Class,CUST-083,PROD-084,6,0
ORD-273,2025-02-12,2025-02-13,Third Class,CUST-057,PROD-025,3,0
ORD-274,2025-08-11,2025-08-14,Third Class,CUST-449,PROD-086,8,0
ORD-275,2025-10-08,2025-10-15,Same Day,CUST-687,PROD-021,4,0
ORD-276,2025-03-27,2025-04-03,First Class,CUST-823,PROD-098,10,0.1
ORD-277,2025-03-18,2025-03-25,Same Day,CUST-366,PROD-097,9,0.2
ORD-278,2025-07-02,2025-07-07,Second Class,CUST-568,PROD-054,8,0.2
ORD-279,2025-07-06,2025-07-08,Second Class,CUST-778,PROD-076,3,0.1
ORD-280,2025-11-17,2025-11-24,Same Day,CUST-254,PROD-028,6,0
ORD-281,2025-04-07,2025-04-09,Same Day,CUST-300,PROD-032,2,0.2
ORD-282,2025-02-12,2025-02-19,Third Class,CUST-101,PROD-070,1,0
ORD-283,2025-06-12,2025-06-13,Third Class,CUST-944,PROD-028,5,0.2
ORD-284,2025-03-06,2025-03-10,Third Class,CUST-556,PROD-097,1,0
ORD-285,2025-01-12,2025-01-13,Same Day,CUST-732,PROD-045,9,0.1
ORD-286,2025-04-11,2025-04-16,Same Day,CUST-556,PROD-003,10,0.2
ORD-287,2025-03-08,2025-03-10,Same Day,CUST-207,PROD-053,9,0
ORD-288,2025-10-29,2025-11-01,First Class,CUST-358,PROD-020,6,0.1
ORD-289,2025-02-22,2025-02-28,Second Class,CUST-519,PROD-092,10,0.1
ORD-290,2025-04-16,2025-04-23,Same Day,CUST-067,PROD-022,1,0
ORD-291,2025-04-11,2025-04-16,Third Class,CUST-824,PROD-023,9,0.1
ORD-292,2025-11-06,2025-11-08,Same Day,CUST-143,PROD-021,3,0.2
ORD-293,2025-04-09,2025-04-12,Same Day,CUST-733,PROD-086,2,0.1
ORD-294,2025-04-27,2025-04-30,Third Class,CUST-734,PROD-042,6,0.1
ORD-295,2025-11-17,2025-11-23,Third Class,CUST-861,PROD-021,6,0.1
ORD-296,2025-02-22,2025-03-01,Third Class,CUST-438,PROD-018,10,0
ORD-297,2025-04-27,2025-05-02,Third Class,CUST-320,PROD-087,6,0.2
ORD-298,2025-07-13,2025-07-16,First Class,CUST-384,PROD-003,4,0.2
ORD-299,2025-01-19,2025-01-22,Second Class,CUST-951,PROD-044,2,0.1
ORD-300,2025-01-03,2025-01-05,Third Class,CUST-437,PROD-029,6,0
ORD-301,2025-07-24,2025-07-31,First Class,CUST-972,PROD-037,6,0.2
ORD-302,2025-04-24,2025-05-01,First Class,CUST-001,PROD-030,2,0.2
ORD-303,2025-09-07,2025-09-10,Third Class,CUST-283,PROD-025,3,0.2
ORD-304,2025-12-20,2025-12-22,First Class,CUST-658,PROD-092,6,0.1
ORD-305,2025-12-01,2025-12-06,Same Day,CUST-278,PROD-096,7,0.2
ORD-306,2025-09-20,2025-09-21,First Class,CUST-645,PROD-065,6,0.1
ORD-307,2025-03-10,2025-03-13,Same Day,CUST-846,PROD-092,10,0.2
ORD-308,2025-05-23,2025-05-29,Second Class,CUST-791,PROD-017,2,0.2
ORD-309,2025-11-05,2025-11-08,First Class,CUST-596,PROD-005,8,0.1
ORD-310,2025-06-12,2025-06-17,Second Class,CUST-285,PROD-069,4,0.1
ORD-311,2025-09-18,2025-09-24,Third Class,CUST-070,PROD-011,4,0.2
ORD-312,2025-03-09,2025-03-12,Second Class,CUST-347,PROD-076,8,0
ORD-313,2025-08-12,2025-08-16,Third Class,CUST-786,PROD-049,8,0
ORD-314,2025-02-23,2025-03-01,First Class,CUST-067,PROD-086,9,0.1
ORD-315,2025-09-19,2025-09-26,Second Class,CUST-841,PROD-037,5,0
ORD-316,2025-08-29,2025-09-04,First Class,CUST-413,PROD-013,4,0.2
ORD-317,2025-05-28,2025-05-29,Third Class,CUST-714,PROD-020,4,0.2
ORD-318,2025-06-13,2025-06-20,Third Class,CUST-040,PROD-073,1,0.2
ORD-319,2025-12-04,2025-12-07,First Class,CUST-133,PROD-017,3,0.2
ORD-320,2025-06-08,2025-06-14,Third Class,CUST-919,PROD-021,2,0.1
ORD-321,2025-08-23,2025-08-30,Same Day,CUST-195,PROD-012,5,0
ORD-322,2025-11-03,2025-11-06,Third Class,CUST-140,PROD-009,5,0.2
ORD-323,2025-07-24,2025-07-27,Second Class,CUST-917,PROD-096,9,0
ORD-324,2025-08-01,2025-08-08,Second Class,CUST-072,PROD-059,10,0
ORD-325,2025-03-11,2025-03-13,First Class,CUST-219,PROD-012,8,0
ORD-326,2025-01-01,2025-01-05,Third Class,CUST-176,PROD-080,8,0.1
ORD-327,2025-03-11,2025-03-14,Same Day,CUST-567,PROD-069,7,0.1
ORD-328,2025-06-01,2025-06-03,Second Class,CUST-220,PROD-090,1,0.2
ORD-329,2025-02-11,2025-02-12,Second Class,CUST-1000,PROD-011,4,0
ORD-330,2025-05-18,2025-05-21,Third Class,CUST-719,PROD-034,4,0.2
